Age,Gender,Family Size,Income,Expenditure,Use Frequency,Loan Amount,Overdue, Debt Record, Returned Cheque, Dishonour of Bill
30,MALE,4,50000,22199,6," 10,00,000 ",5,42898.00,6,9
44,MALE,6,51000,19999,4,50000.00,3,33999.00,1,5
30,FEMALE,3,58450,27675,5,75000.00,6,20876.00,3,1
29,MALE,5,45767,12787,3," 6,00,000 ",7,11000.00,0,4
34,MALE,4,43521,11999,3," 2,00,000 ",2,43898.00,1,2
55,FEMALE,6,34999,19888,4,47787.00,1,50000.00,0,3
39,FEMALE,6,46619,18675,4," 12,09,867 ",8,29999.00,6,8
51,MALE,3,49999,19111,5,60676.00,8,13000.00,2,5
24,FEMALE,3,45008,17454,4," 3,99,435 ",9,51987.00,4,7
37,FEMALE,5,55999,23999,5,60999.00,2,0.00,5,3
24,MALE,4,60111,28999,6,35232.00,5,33333.00,1,2
32,MALE,6,,29000,7,80660.00,6,4500.00,5,4
54,FEMALE,5,48099,19999,4,30999.00,1,12000.00,7,5
45,MALE,7,45777,18452,4," 9,87,611 ",7,39999.00,8,1
59,FEMALE,4,50999,22999,5," 5,99,934 ",3,9000.00,9,9
25,FEMALE,4,60111,27111,5," 12,90,929 ",4,18000.00,1,0
31,MALE,5,40999,11999,3," 1,67,654 ",1,4500.00,0,1
49,MALE,4,45999,14500,4,79999.00,4,6700.00,7,3
56,MALE,4,,13999,3," 10,65,577 ",6,19999.00,4,2
58,FEMALE,5,60000,25000,5," 9,00,000 ",5,21000.00,9,0
25,MALE,4,40000,18888,3," 4,00,000 ",8,11111.00,1,7
36,FEMALE,4,35000,15000,3," 3,00,000 ",2,5600.00,4,8
40,MALE,4,38000,20000,3," 4,00,000 ",9,19954.00,3,2
45,FEMALE,4,40000,18888,4,70000.00,1,0.00,2,1
25,MALE,3,35000,9000,2," 1,00,000 ",3,12584.00,1,2
60,FEMALE,5,70000,40000,9," 2,57,789 ",4,10058.00,4,3
30,MALE,4,30000,15000,5," 3,54,789 ",5,32154.00,5,5
51,FEMALE,5,30000,,5," 1,25,463 ",7,52634.00,4,10
25,MALE,5,62145,31254,4," 12,45,789 ",6,48596.00,6,5
